Data dictionary for HEAD-NECK-RADIOMICS-HN1 Clinical data		
Field	Range	Description
id	"characters : ""HN1[0-9][0-9][0-0]"""	This is a collection identifier number pertaining to a human subject in this dataset.
index_tumour_location	categorical factor of 2 levels	"Location of the primary tumour, either larynx or oropharynx."
age_at_diagnosis	numerical	The age of the subject at the time of diagnosis (date of diagnosis minus date of birth) in units of years.
biological_sex	categorical factor of 2 levels	"The biological sex independent of stated gender, of the research subject, either male or female."
performance_status_ecog	categorical factor of 6 levels	"The performance status according to the WHO/ECOG scale, allowed range in integers from 0-5 inclusive. Missing values are possible."
overall_hpv_p16_status	categorical factor of 2 levels	"The presence (""positive"") or absence (""negative"") of the tumour suppressor protein p16 used as a diagnostic marker for Human Papilloma Virus-related oropharyngeal cancer, according INK4A staining. Missing values are possible, implying test not done or test result not known."
clin_t	categorical factor of 4 levels	Clinical T staging of the disease according to the AJCC 7th Edition. Allowed values are 1-4.
clin_n	categorical factor of 4 levels	Clinical N staging of the disease according to the AJCC 7th Edition. Allowed values are 0-3.
clin_m	categorical factor of 2 levels	Clinical M staging of the disease according to the AJCC 7th Edition. Allowed values are 0 or 1.
ajcc_stage	categorical factor of 6 levels	"Overall staging according to the AJCC 7th Edition based on the TNM category. Allowed values are ""I"",""ii"", ""iii"", ""iva"", ""ivb"" or ""ivc""."
pretreat_hb_in_mmolperlitre	numerical	"Pre-treatment haemoglobin levels measured in a blood sample test, in units of millimol per litre. Missing values are possible, implying test not done or test result not known."
cancer_surgery_performed	categorical factor of 2 levels	"Binary variable denoting if surgery was performed as part of treatment (""yes"") or not (""no"")."
chemotherapy_given	categorical factor of 3 levels	"Binary variable denoting if chemotherapy was performed as part of treatment (""concurrent"" or ""concomitant"") or else no chemotherapy was given (""none"")."
radiotherapy_total_treat_time	numerical	"The interval between the first fraction to the last fraction of radiotherapy, as integer number in units of days."
radiotherapy_refgydose_perfraction_highriskgtv	numerical	The physical prescribed radiation dose per fraction to the gross tumor and all high-risk target volumes in units of Gray.
radiotherapy_refgydose_total_highriskgtv	numerical	The total physical prescribed radiation dose to the gross tumor and all high-risk target volumes in units of Gray.
radiotherapy_number_fractions_highriskgtv	numerical	The total number of prescribed radiation delivery fractions to the gross tumor and all high-risk target volumes as a dimensionless integer number.
event_overall_survival	categorical factor of 2 levels	"Binary variable denoting if the subject was alive and thus censored in survival analysis (""0"") or deceased (""1"")."
overall_survival_in_days	numerical	"The interval between the first fraction of radiotherapy to either the date of last audit if alive, or date of death if deceased, as integer number in units of days."
event_recurrence_metastatic_free_survival	categorical factor of 2 levels	"Binary variable denoting the occurrence of any one or more of - local recurrence, regional recurrence or distant metastasis (""1"") or lack of the aforementioned event (""0"")."
recurrence_metastatic_free_survival_in_days	numerical	"The interval between the first fraction of radiotherapy to date of any one of local, regional or distant metastasis, or date of last follow up in absence of the event, as integer number in units of days."
event_local_recurrence	categorical factor of 2 levels	"Binary variable denoting the occurrence of only local recurrence (""1"") or lack of the aforementioned event (""0"")."
local_recurrence_in_days	numerical	"The interval between the first fraction of radiotherapy to date of local recurrence, or date of last follow up in absence of the event, as integer number in units of days."
event_locoregional_recurrence	categorical factor of 2 levels	"Binary variable denoting the occurrence of either local recurrence or regional recurrence or both (""1""), or lack of the aforementioned event (""0"")."
locoregional_recurrence_in_days	numerical	"The interval between the first fraction of radiotherapy to date of either local or regional recurrence or both, or date of last follow up in absence of the event, as integer number in units of days."
event_distant_metastases	categorical factor of 2 levels	"Binary variable denoting the occurrence of only distant metastasis (""1"") or lack of the aforementioned event (""0"")."
distant_metastases_in_days	numerical	"The interval between the first fraction of radiotherapy to date of distant metastasis, or date of last follow up in absence of the event, as integer number in units of days."
